Study,RR,RR_L,RR_U,mean_day,Time_5,Time_6,Time_7,steroid,% Male,Mean_or_Median_Age,Median_age,%_Black,BMI,Journal,Year,Study design,Study_Design,Study2,Control_Steroid,Oxygen,MV,Predefined_mortality,duration_symptoms,Remdesivir,Dose_mg,Freq,Country,WHO,Comment,ARDS,SE_Steroid,SE_Non_Steroid,Steroids_died,Steroid_Alive,Steroid_Total,No_Steroid_Died,No_Steroid_Alive,No_Steroid_Total,Sample_size,paper link
Fernandez_Cruz,0.58,0.36,0.95,10,6 and more days,7 and more days,8 and more days,CS,68.5,steroid-65.4(sd=12.9)   control-68.1(sd=15.7),67,,,Antimicrobial agents and chemotherapy,2020,Retrospective Cohort/Controlled,Non-RCT,Fernandez_Cruz,,,,,,,1 mg/kg or pulse dose,daily,Spain,European Region,,,58,0,55,341,396,16,51,67,463,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7449182/
Bani-Sadr,0.9,0.53,1.53,21,6 and more days,7 and more days,8 and more days,CS,52.5,71,71,,,International Journal of antimicrobial agents,2020,Retrospective Cohort,Non-RCT,Bani-Sadr,,,,,,,,1 mg/kg (prednisone or methylprednisolone),France,European Region,,,9,12,31,141,172,17,68,85,257,https://www.sciencedirect.com/science/article/pii/S1198743X20304924
Falcone,0.7,0.51,1.19,,,,,CS,66.6,70,70,1,,Open Forum ID,2020,Prospective Observational Study,Non-RCT,Falcone,,,,,,Yes,,,Italy,European Region,,,,,27,114,141,43,131,174,315,https://pubmed.ncbi.nlm.nih.gov/33365358/
Guan,2.19,0.76,6.35,,,,,CS,58.1,47(35-58),47,,,NEJM,2020,Cross-sectional (?),Non-RCT,Guan,,,,,,,,,China,Western Pacific Region,,,77,96,5,199,204,10,885,895,1099,https://www.nejm.org/doi/full/10.1056/nejmoa2002032
Krishnan,1.04,0.69,1.55,,,,,CS,62.5,66(sd=13),66,47,32,Journal of Clinical Anesthesia,2020,Retrospective Observational Study,Non-RCT,Krishnan,,,,,,,,,USA,Americas,,,16,136,10,6,16,82,54,136,152,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7369577/
Majmundar,0.51,0.28,1.16,,,,,CS,75,57,57,14.2,28.7,Plos One,2020,Retrospective Cohort,Non-RCT,Majmundar,,,,,,,,,USA,Americas,,,0,0,8,52,60,34,111,145,205,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0238827
Rodriguez-Bano,1.45,0.97,2.17,,5 and less days,,,MP,56.3,77.2(sd=7.7),77,,,,2020,Retrospective Cohort,Non-RCT,Rodriguez-Bano,,,,,,,,0.5mg/kg/12hr - 250 mg/24hr,Spain,European Region,,,,,30,165,195,62,521,583,778,https://www.researchgate.net/publication/346010443_Combination_therapy_with_tocilizumab_and_corticosteroids_for_aged_patients_with_severe_COVID-19_pneumonia_a_single-center_retrospective_study
Wu,0.38,0.2,0.72,,,,,MP,63.7,51(43-60),51,,,JAMA IM,2020,Retrospective Cohort,Non-RCT,Wu,,,,,,,,,China,Western Pacific Region,,,,,23,39,62,21,118,139,201,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2763184
Yang,0.73,0.48,1.12,,,,,CS,67,59.7(sd-13.3),60,,,Lancet Respiratory Medicine,2020,Retrospective Observational Study,Non-RCT,Yang,,,,,,,,,China,Western Pacific Region,,,30,22,16,14,30,16,6,22,52,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7102538/
Zhao,0.15,0.01,2.27,,,,,CS,53.8,46,46,,,BMC Infectious Disease,2020,Retrospective Cohort,Non-RCT,Zhao,,,,,,,,,China,Western Pacific Region,Discuss_n,,25,5,1,78,79,1,11,12,91,https://bmcinfectdis.biomedcentral.com/articles/10.1186/s12879-020-05010-w
Zhou,2.18,1.41,3.37,,,,,CS,62,56(46-67),56,,,Lancet,2020,Retrospective Cohort,Non-RCT,Zhou,,,,,,,,,China,Western Pacific Region,Discuss_n,,,,26,31,57,28,106,134,191,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)30566-3/fulltext
